Modality,Harms,Multiple Benefits,Benefits,Purpose,Minutes 15
ACU,Pneumothorax,0,Other benefit,Information,0
ACU,None,1,Other benefit,Information,0
ACU,None,1,Other benefit,Information,0
ACU,Pneumothorax,,Other benefit,Information,0
ACU,"Pneumothorax, viral hepatitis, bacterial infection",1,"pain, gynecologic, neurologic, endocrine, other",Information,0
ACU,None,0,None,Information,0
ACU,None,1,"Digestive, psychological, pain, other benefit",Information,0
ACU,None,1,"Digestive, Pain, Psychological, Other Benefit",Information,0
ACU,"Danger, bleeding, broken needle, organ puncture, pneumothorax",1,"Pain, Other Benefit",Information,0
ACU,None,1,"Pain, digestive, endocrine, psychological","Information, sales",0
ACU,"Pain, bleed, bruise, drowziness, dizziness, worsening",0,No benefit,"Information, sales",1
ACU,Contaminated needles,1,"Headache, Pain, Insomnia, Cancer, Cognitive, Pregnancy","Information, Sales",1
ACU,"Bruising, bleeding, needle break, punctured organ",1,"Psychological, digestive, neurologic, pain","Information, sales",0
ACU,Contraindications,0,pain ,Information,0
ACU,None,0,No benefit,information ,0
ACU,none,0,No benefit,"information, sales",0
ACU,None,1,"Many, pain, digestive, endocrine, psychological",Information,0
ACU,None ,1,"Psychological, Pain, Neurologic, Digestive, Other","Information, Promote research",0
ACU,None,1,"Pain, Psychological, gynecologic, neurologoic, digesive",information,0
ACU,None,1,"psychological, pain, circulatory, neurologic, gynecologic, digestive, endocrine, cardivascular, posture, other","consensus, professionalization, promote research, quality, history, training, information",0
ACU,improper,1,"pain, psychological, digestive, other benefit",Information,0
ACU,neither,0,None,"training, quality, professionalization, information",0
ACU,neither,0,None,information,0
ACU,None,1,"psychological, pain, neurologic, other",information,0
ACU,misinformation,1,"psychological, pain, neurologic",information,0
ACU,improper,1,"psychological, pain, neurologic, digestive, endocrine, gynecologic, cardiovascular","sales, information",0
ACU,None,1,"psychological, pain, circulatory, neurologic, gynecologic, digestive, endocrine, cardivascular, posture, other","information, sales",1
ACU,improper,1,"pain, psychological, neurologic, digestive, other benefit","quality, information",0
ACU,None,1,"pain, neurological, other",information,0
ACU,improper,1,"psychological, pain, circulatory, neurologic, gynecologic, digestive, endocrine, cardivascular, posture, other","information, quality, other motivation",0
ACU,None,1,"pain, other",information,0
ACU,None,0,"Pain, Other Benefit",Information,0
ACU,Many,0,No benefit,Information,0
ACU,None,0,Pain,Information,0
ACU,None,0,"Pain, Endocrine, other",Information,0
ACU,None,1,"Pain, endocrine, digestive, other","Information, sales",0
ACU,None,1,"Pain, digestive, endocrine, psychological","Information, sales",0
HOM,Contamination,,NA,Information,0
HOM,Misinformation,,Various,Information,0
HOM,None,1,Various,Information,0
HOM,"Misinformation, Contamination",0,No benefit,Information,1
HOM,Misinformation,0,No benefit,Information,0
HOM,None ,1,"Other benefit, psychological, respiratory","information, professionalization, training, history, quality",0
HOM,Misinformation,0,No benefit,Information,0
HOM,Misinformation,0,No benefit,"Information, History, Professionalization, Promote Research",0
HOM,Other,0,No benefit,"information, professionalization, quality, history, training",0
HOM,Neither,1,"Other benefit, endocrine","information, professionalization",0
HOM,misinformation,0,no benefit,information,0
HOM,neither,1,"psychological, pain, neurologic, digestive",information,0
HOM,neither,1,"digestive, pain, ",information,0
HOM,improper,1,"pain, gynecologic, neurologic, digestive, endocrine, cardiovascular","information, sales, professionalization, promote research",1
HOM,neither,0,no benefit,"information, training, sales, quality, professionalization, promote research",1
